# RAG Chat Application Requirements v2.0
# Enhanced with all new dependencies

# ============================================
# CORE LANGCHAIN DEPENDENCIES
# ============================================
langchain>=0.1.16
langchain-core>=0.1.37
langchain-community>=0.0.30

# ============================================
# LLM PROVIDERS
# ============================================
# Local LLM support
llama-cpp-python>=0.2.0

# API-based LLM providers (optional - uncomment as needed)
langchain-openai>=0.1.6      # For OpenAI models
langchain-anthropic>=0.0.1   # For Claude models
langchain-google-genai>=0.0.1  # For Google models

# ============================================
# VECTOR STORE & EMBEDDINGS
# ============================================
chromadb>=0.4.24
sentence-transformers>=2.2.2

# ============================================
# DOCUMENT PROCESSING
# ============================================
pypdf>=3.16.4                # PDF processing
beautifulsoup4>=4.12.0       # HTML parsing
lxml>=4.9.0                  # XML/HTML processing
python-magic>=0.4.27         # File type detection
python-magic-bin>=0.4.14     # Binary for python-magic (Windows)

# ============================================
# ASYNC & PERFORMANCE
# ============================================
aiofiles>=23.2.1             # Async file operations
aiohttp>=3.9.0               # Async HTTP requests
asyncio>=3.4.3               # Async support

# ============================================
# UTILITIES
# ============================================
pyyaml>=6.0.1                # YAML configuration
tqdm>=4.66.2                 # Progress bars
psutil>=5.9.0                # System monitoring
requests>=2.31.0             # HTTP requests

# ============================================
# DATA PROCESSING
# ============================================
numpy>=1.24.0                # Numerical operations
pandas>=2.0.0                # Data manipulation (optional)

# ============================================
# DEVELOPMENT & TESTING
# ============================================
pytest>=7.4.0                # Testing framework
pytest-asyncio>=0.21.0       # Async test support
black>=23.0.0                # Code formatting
flake8>=6.0.0                # Linting
mypy>=1.5.0                  # Type checking

# ============================================
# MONITORING & LOGGING
# ============================================
# Built-in logging is used, but these enhance it
colorlog>=6.7.0              # Colored logging output
python-json-logger>=2.0.0    # JSON logging support

# ============================================
# OPTIONAL ENHANCEMENTS
# ============================================
# Uncomment these for additional features:

# Web UI support
# streamlit>=1.28.0
# gradio>=4.0.0

# Advanced retrieval
# rank-bm25>=0.2.2            # BM25 ranking
# faiss-cpu>=1.7.4            # Facebook AI Similarity Search

# API server
# fastapi>=0.104.0
# uvicorn>=0.24.0
# python-multipart>=0.0.6

# Database support
# sqlalchemy>=2.0.0
# alembic>=1.12.0

# Advanced NLP
# spacy>=3.7.0
# nltk>=3.8.0

# Visualization
# matplotlib>=3.7.0
# seaborn>=0.12.0
# plotly>=5.17.0

# ============================================
# PLATFORM-SPECIFIC NOTES
# ============================================
# For Apple Silicon (M1/M2) Macs:
# - Install llama-cpp-python with Metal support:
#   CMAKE_ARGS="-DLLAMA_METAL=on" pip install llama-cpp-python

# For NVIDIA GPUs:
# - Install llama-cpp-python with CUDA support:
#   CMAKE_ARGS="-DLLAMA_CUBLAS=on" pip install llama-cpp-python

# For Windows:
# - May need Visual C++ Build Tools for some packages
# - Use python-magic-bin instead of python-magic

# ============================================
# VERSION PINNING
# ============================================
# For production deployment, pin all versions:
# pip freeze > requirements-lock.txt
